
(OBJECT a1 
    () 
    (rel 
        (tuple 
            (
                (regiao region)))) 
    (
        (
            (
                (
                    (
                        (-217557.0 18000.0) 
                        (-217557.0 18044.0) 
                        (-217534.0 18054.0) 
                        (-217553.0 18061.0) 
                        (-217535.0 18109.0) 
                        (-217509.0 18137.0) 
                        (-217469.0 18142.0) 
                        (-217462.0 18195.0) 
                        (-217519.0 18202.0) 
                        (-217525.0 18219.0) 
                        (-217460.0 18275.0) 
                        (-217476.0 18282.0) 
                        (-217476.0 18334.0) 
                        (-217439.0 18354.0) 
                        (-217442.0 18391.0) 
                        (-217510.0 18410.0) 
                        (-217542.0 18399.0) 
                        (-217522.0 18418.0) 
                        (-217520.0 18466.0) 
                        (-217559.0 18452.0) 
                        (-217578.0 18472.0) 
                        (-217596.0 18449.0) 
                        (-217631.0 18468.0) 
                        (-217580.0 18519.0) 
                        (-217633.0 18565.0) 
                        (-217661.0 18563.0) 
                        (-217693.0 18597.0) 
                        (-217740.0 18609.0) 
                        (-217805.0 18566.0) 
                        (-217826.0 18580.0) 
                        (-217955.0 18561.0) 
                        (-217984.0 18524.0) 
                        (-218058.0 18535.0) 
                        (-218077.0 18562.0) 
                        (-218098.0 18526.0) 
                        (-218127.0 18517.0) 
                        (-218170.0 18535.0) 
                        (-218202.0 18583.0) 
                        (-218256.0 18599.0) 
                        (-218282.0 18653.0) 
                        (-218328.0 18663.0) 
                        (-218355.0 18643.0) 
                        (-218374.0 18649.0) 
                        (-218388.0 18700.0) 
                        (-218423.0 18730.0) 
                        (-218452.0 18727.0) 
                        (-218458.0 18756.0) 
                        (-218522.0 18710.0) 
                        (-218557.0 18737.0) 
                        (-218584.0 18705.0) 
                        (-218649.0 18728.0) 
                        (-218602.0 18793.0) 
                        (-218552.0 18788.0) 
                        (-218508.0 18825.0) 
                        (-218441.0 18837.0) 
                        (-218374.0 18818.0) 
                        (-218341.0 18830.0) 
                        (-218248.0 18776.0) 
                        (-218211.0 18787.0) 
                        (-218171.0 18776.0) 
                        (-218149.0 18795.0) 
                        (-218130.0 18784.0) 
                        (-218124.0 18748.0) 
                        (-218048.0 18706.0) 
                        (-217963.0 18700.0) 
                        (-217941.0 18731.0) 
                        (-217896.0 18750.0) 
                        (-217667.0 18718.0) 
                        (-217625.0 18732.0) 
                        (-217606.0 18664.0) 
                        (-217562.0 18654.0) 
                        (-217506.0 18699.0) 
                        (-217487.0 18770.0) 
                        (-217457.0 18761.0) 
                        (-217381.0 18800.0) 
                        (-217335.0 18774.0) 
                        (-217320.0 18737.0) 
                        (-217280.0 18756.0) 
                        (-217243.0 18738.0) 
                        (-217150.0 18749.0) 
                        (-217127.0 18759.0) 
                        (-217094.0 18817.0) 
                        (-216974.0 18845.0) 
                        (-216949.0 18905.0) 
                        (-216884.0 18908.0) 
                        (-216845.0 18947.0) 
                        (-216763.0 18980.0) 
                        (-216726.0 18961.0) 
                        (-216694.0 18912.0) 
                        (-216701.0 18859.0) 
                        (-216619.0 18817.0) 
                        (-216488.0 18898.0) 
                        (-216476.0 18811.0) 
                        (-216383.0 18700.0) 
                        (-216343.0 18508.0) 
                        (-216264.0 18501.0) 
                        (-216236.0 18461.0) 
                        (-216215.0 18457.0) 
                        (-216189.0 18399.0) 
                        (-216170.0 18404.0) 
                        (-216095.0 18334.0) 
                        (-215986.0 18305.0) 
                        (-216010.0 18264.0) 
                        (-215990.0 18240.0) 
                        (-216027.0 18213.0) 
                        (-215983.0 18175.0) 
                        (-216014.0 18087.0) 
                        (-215963.0 17953.0) 
                        (-215961.0 17895.0) 
                        (-215984.0 17859.0) 
                        (-215966.0 17811.0) 
                        (-215982.0 17805.0) 
                        (-215977.0 17757.0) 
                        (-216000.0 17726.0) 
                        (-216027.0 17665.0) 
                        (-216060.0 17432.0) 
                        (-216106.0 17369.0) 
                        (-216120.0 17319.0) 
                        (-216101.0 17299.0) 
                        (-216131.0 17277.0) 
                        (-216142.0 17222.0) 
                        (-216096.0 17184.0) 
                        (-216111.0 17133.0) 
                        (-216104.0 17059.0) 
                        (-216155.0 16983.0) 
                        (-216107.0 16923.0) 
                        (-216282.0 16736.0) 
                        (-216289.0 16709.0) 
                        (-216269.0 16679.0) 
                        (-216285.0 16638.0) 
                        (-216269.0 16592.0) 
                        (-216366.0 16544.0) 
                        (-216393.0 16564.0) 
                        (-216421.0 16544.0) 
                        (-216461.0 16546.0) 
                        (-216486.0 16517.0) 
                        (-216458.0 16448.0) 
                        (-216511.0 16456.0) 
                        (-216505.0 16402.0) 
                        (-216538.0 16408.0) 
                        (-216565.0 16437.0) 
                        (-216592.0 16375.0) 
                        (-216568.0 16341.0) 
                        (-216589.0 16242.0) 
                        (-216571.0 16215.0) 
                        (-216376.0 16205.0) 
                        (-216367.0 16224.0) 
                        (-216389.0 16265.0) 
                        (-216328.0 16285.0) 
                        (-216314.0 16260.0) 
                        (-216322.0 16232.0) 
                        (-216273.0 16261.0) 
                        (-216245.0 16243.0) 
                        (-216254.0 16179.0) 
                        (-216163.0 16184.0) 
                        (-216122.0 16168.0) 
                        (-216085.0 16183.0) 
                        (-216066.0 16165.0) 
                        (-216011.0 16187.0) 
                        (-215996.0 16160.0) 
                        (-215949.0 16131.0) 
                        (-215916.0 16136.0) 
                        (-215900.0 16116.0) 
                        (-215889.0 16212.0) 
                        (-215780.0 16167.0) 
                        (-215762.0 16180.0) 
                        (-215755.0 16157.0) 
                        (-215720.0 16146.0) 
                        (-215732.0 16114.0) 
                        (-215672.0 16104.0) 
                        (-215683.0 16067.0) 
                        (-215656.0 16037.0) 
                        (-215622.0 16098.0) 
                        (-215564.0 16098.0) 
                        (-215536.0 16142.0) 
                        (-215541.0 16107.0) 
                        (-215496.0 16081.0) 
                        (-215516.0 16071.0) 
                        (-215524.0 16039.0) 
                        (-215490.0 16015.0) 
                        (-215459.0 16028.0) 
                        (-215425.0 16018.0) 
                        (-215392.0 16038.0) 
                        (-215381.0 16012.0) 
                        (-215322.0 16004.0) 
                        (-215296.0 16024.0) 
                        (-215292.0 16069.0) 
                        (-215261.0 16074.0) 
                        (-215258.0 16006.0) 
                        (-215205.0 16009.0) 
                        (-215206.0 15978.0) 
                        (-215156.0 15975.0) 
                        (-215107.0 15911.0) 
                        (-215047.0 15913.0) 
                        (-214992.0 15860.0) 
                        (-214990.0 15824.0) 
                        (-214906.0 15766.0) 
                        (-214862.0 15780.0) 
                        (-214825.0 15755.0) 
                        (-214823.0 15734.0) 
                        (-214857.0 15708.0) 
                        (-214832.0 15648.0) 
                        (-214841.0 15627.0) 
                        (-214885.0 15603.0) 
                        (-214928.0 15549.0) 
                        (-214929.0 15493.0) 
                        (-214977.0 15493.0) 
                        (-215033.0 15425.0) 
                        (-215016.0 15404.0) 
                        (-215024.0 15378.0) 
                        (-214975.0 15387.0) 
                        (-214947.0 15366.0) 
                        (-215050.0 15244.0) 
                        (-215033.0 15211.0) 
                        (-215035.0 15152.0) 
                        (-214994.0 15084.0) 
                        (-215010.0 15057.0) 
                        (-214957.0 14994.0) 
                        (-214849.0 14929.0) 
                        (-214713.0 14927.0) 
                        (-214618.0 14878.0) 
                        (-214737.0 14655.0) 
                        (-214699.0 14645.0) 
                        (-214660.0 14595.0) 
                        (-214612.0 14595.0) 
                        (-214611.0 14540.0) 
                        (-214551.0 14509.0) 
                        (-214547.0 14465.0) 
                        (-214588.0 14473.0) 
                        (-214593.0 14460.0) 
                        (-214558.0 14434.0) 
                        (-214524.0 14471.0) 
                        (-214515.0 14445.0) 
                        (-214536.0 14400.0) 
                        (-214522.0 14382.0) 
                        (-214483.0 14415.0) 
                        (-214468.0 14407.0) 
                        (-214484.0 14391.0) 
                        (-214462.0 14356.0) 
                        (-214511.0 14319.0) 
                        (-214507.0 14292.0) 
                        (-214454.0 14290.0) 
                        (-214443.0 14274.0) 
                        (-214409.0 14324.0) 
                        (-214364.0 14325.0) 
                        (-214359.0 14302.0) 
                        (-214293.0 14283.0) 
                        (-214272.0 14237.0) 
                        (-214281.0 14226.0) 
                        (-214257.0 14200.0) 
                        (-214297.0 14178.0) 
                        (-214301.0 14127.0) 
                        (-214339.0 14157.0) 
                        (-214356.0 14150.0) 
                        (-214349.0 14123.0) 
                        (-214372.0 14111.0) 
                        (-214432.0 14112.0) 
                        (-214444.0 14007.0) 
                        (-214479.0 14048.0) 
                        (-214474.0 14006.0) 
                        (-214525.0 14001.0) 
                        (-214539.0 13983.0) 
                        (-214535.0 13897.0) 
                        (-214504.0 13887.0) 
                        (-214523.0 13868.0) 
                        (-214515.0 13809.0) 
                        (-214482.0 13795.0) 
                        (-214484.0 13740.0) 
                        (-214505.0 13764.0) 
                        (-214527.0 13737.0) 
                        (-214554.0 13733.0) 
                        (-214540.0 13706.0) 
                        (-214554.0 13660.0) 
                        (-214592.0 13696.0) 
                        (-214666.0 13625.0) 
                        (-214679.0 13638.0) 
                        (-214661.0 13677.0) 
                        (-214704.0 13626.0) 
                        (-214733.0 13637.0) 
                        (-214798.0 13612.0) 
                        (-214809.0 13556.0) 
                        (-214850.0 13527.0) 
                        (-214821.0 13512.0) 
                        (-214830.0 13485.0) 
                        (-214790.0 13442.0) 
                        (-214816.0 13424.0) 
                        (-214786.0 13379.0) 
                        (-214805.0 13332.0) 
                        (-214849.0 13307.0) 
                        (-214879.0 13317.0) 
                        (-214897.0 13279.0) 
                        (-214935.0 13282.0) 
                        (-214989.0 13228.0) 
                        (-215005.0 13188.0) 
                        (-215076.0 13175.0) 
                        (-215119.0 13133.0) 
                        (-215136.0 13077.0) 
                        (-215168.0 13078.0) 
